Instance,Class,nx,|Iu|,|Bu|,ny,|Il|,|Bl|,nLink,nILink,nBLink,nCLink,mu,ml,mCoup,mLink,α,Objective value,Status,Difficulty
air04_0_100,pure integer,4452,0,4452,4452,0,4452,4452,0,4452,0,0,823,0,823,-1,56138,optimal,hard
air05-0.100000,pure integer,6476,0,6476,719,0,719,6476,0,6476,0,0,426,0,426,-1,26577,optimal,hard
cap6000-0.100000,pure integer,5400,0,5400,600,0,600,5400,0,5400,0,0,2176,0,1976,-1,-1967015,optimal,hard
cod105_0_100,pure integer,512,0,512,512,0,512,512,0,512,0,0,1024,0,932,-1,-8,optimal,hard
cod105_50_50,pure integer,512,0,512,512,0,512,420,0,420,0,512,512,420,420,-1,-8,optimal,hard
cov1075_0_100,pure integer,60,0,60,60,0,60,60,0,60,0,0,637,0,637,-1,68,optimal,hard
cov1075_50_50,pure integer,60,0,60,60,0,60,60,0,60,0,319,318,254,318,-1,68,optimal,hard
eil33-2_0_100,pure integer,2258,0,2258,2258,0,2258,2258,0,2258,0,0,32,0,32,-1,934.007916,optimal,hard
eilB101_0_100,pure integer,1409,0,1409,1409,0,1409,1409,0,1409,0,0,100,0,100,-1,1216.920174,optimal,hard
enigma-0.100000,pure integer,90,0,90,10,0,10,90,0,90,0,0,21,0,20,-1,0,optimal,easy
enigma-0.500000,pure integer,50,0,50,50,0,50,50,0,50,0,0,21,0,16,-1,0,optimal,easy
enigma-0.900000,pure integer,10,0,10,90,0,90,10,0,10,0,0,21,0,12,-1,0,optimal,easy
ex9_0_100,pure integer,5202,0,5202,5202,0,5202,5202,0,5202,0,0,40962,0,39421,-1,81,optimal,hard
ex9_50_50,pure integer,5202,0,5202,5202,0,5202,5202,0,5202,0,20481,20481,19285,18948,-1,81,optimal,hard
fast0507-0.100000,pure integer,56709,0,56709,6300,0,6300,56709,0,56709,0,0,507,0,505,-1,12484,optimal,hard
fast0507-0.500000,pure integer,31505,0,31505,31504,0,31504,31505,0,31505,0,0,507,0,489,-1,61439,optimal,hard
fast0507-0.900000,pure integer,6301,0,6301,56708,0,56708,6301,0,6301,0,0,507,0,348,-1,109916,optimal,hard
fast0507_0_100,pure integer,31505,0,31505,31504,0,31504,31505,0,31505,0,0,507,0,481,-1,61027,optimal,hard
fast0507_50_50,pure integer,31505,0,31505,31504,0,31504,30522,0,30522,0,254,253,238,235,-1,61027,optimal,hard
glass-sc_0_100,pure integer,107,0,107,107,0,107,107,0,107,0,0,6119,0,5704,-1,107,optimal,hard
glass-sc_50_50,pure integer,107,0,107,107,0,107,107,0,107,0,3060,3059,3060,2944,-1,107,optimal,hard
iis-100-0-cov_0_100,pure integer,50,0,50,50,0,50,50,0,50,0,0,3831,0,3142,-1,54,optimal,hard
iis-100-0-cov_50_50,pure integer,50,0,50,50,0,50,50,0,50,0,1916,1915,1905,1692,-1,54,optimal,hard
iis-bupa-cov_0_100,pure integer,173,0,173,172,0,172,169,0,169,0,0,4803,0,2884,-1,173,optimal,hard
iis-bupa-cov_50_50,pure integer,173,0,173,172,0,172,169,0,169,0,2402,2401,2398,1520,-1,173,optimal,hard
iis-pima-cov_0_100,pure integer,384,0,384,384,0,384,372,0,372,0,0,7201,0,4172,-1,384,optimal,hard
iis-pima-cov_50_50,pure integer,384,0,384,384,0,384,361,0,361,0,3601,3600,3601,2117,-1,384,optimal,hard
knapsack,pure integer,7,0,7,7,0,7,7,0,7,0,1,8,0,7,null,0,optimal,easy
l152lav-0.100000,pure integer,1791,0,1791,198,0,198,1791,0,1791,0,0,97,0,94,-1,4722,optimal,easy
lectsched-4-obj_0_100,pure integer,3951,236,3715,3950,0,3950,3858,236,3622,0,0,14163,0,13708,-1,502,optimal,hard
lectsched-4-obj_50_50,pure integer,3951,236,3715,3950,0,3950,556,236,320,0,7082,7081,0,6626,-1,502,optimal,hard
lectsched-5-obj_0_100,pure integer,10903,416,10487,10902,0,10902,10738,416,10322,0,0,38884,0,37922,-1,1717,optimal,hard
linderoth,pure integer,4,0,4,2,2,0,4,0,4,0,2,3,0,3,-0.948683,-2,optimal,easy
lseu-0.100000,pure integer,81,0,81,8,0,8,81,0,81,0,0,28,0,27,-1,1120,optimal,easy
lseu-0.900000,pure integer,9,0,9,80,0,80,9,0,9,0,0,28,0,7,-1,5838,optimal,hard
m100n500k4r1_0_100,pure integer,250,0,250,250,0,250,250,0,250,0,0,100,0,100,-1,-23,optimal,hard
m100n500k4r1_50_50,pure integer,250,0,250,250,0,250,227,0,227,0,50,50,50,50,-1,-23,optimal,hard
macrophage_0_100,pure integer,1130,0,1130,1130,0,1130,1130,0,1130,0,0,3164,0,2260,-1,695,optimal,hard
macrophage_50_50,pure integer,1130,0,1130,1130,0,1130,339,0,339,0,1582,1582,1582,678,-1,695,optimal,hard
miblp_20_15_50_0110_10_1,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.46838,-388,optimal,easy
miblp_20_15_50_0110_10_10,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.177608,-206,optimal,easy
miblp_20_15_50_0110_10_2,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,-0.005672,-398,optimal,easy
miblp_20_15_50_0110_10_3,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,-0.099602,-42,optimal,easy
miblp_20_15_50_0110_10_4,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.548138,-729,optimal,easy
miblp_20_15_50_0110_10_5,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.140474,-281,optimal,easy
miblp_20_15_50_0110_10_6,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,19,0.267114,-246,optimal,easy
miblp_20_15_50_0110_10_7,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,-0.100973,-260,optimal,easy
miblp_20_15_50_0110_10_8,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.628257,-293,optimal,easy
miblp_20_15_50_0110_10_9,pure integer,5,5,0,10,10,0,5,5,0,0,0,20,0,20,0.410211,-635,optimal,easy
miblp_20_20_50_0110_10_1,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.241159,-359,optimal,easy
miblp_20_20_50_0110_10_10,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,0.140022,-441,optimal,hard
miblp_20_20_50_0110_10_2,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,0.367489,-659,optimal,easy
miblp_20_20_50_0110_10_3,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.280565,-618,optimal,easy
miblp_20_20_50_0110_10_4,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.319949,-604,optimal,easy
miblp_20_20_50_0110_10_5,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.255522,-1003,optimal,easy
miblp_20_20_50_0110_10_6,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.29642,-731,optimal,easy
miblp_20_20_50_0110_10_7,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,0.065089,-683,optimal,easy
miblp_20_20_50_0110_10_8,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,0.100873,-667,optimal,easy
miblp_20_20_50_0110_10_9,pure integer,10,10,0,10,10,0,10,10,0,0,0,20,0,20,-0.129269,-256,optimal,easy
miblp_20_20_50_0110_15_1,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.226149,-450,optimal,easy
miblp_20_20_50_0110_15_10,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.11284,-251,optimal,easy
miblp_20_20_50_0110_15_2,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,0.396606,-645,optimal,easy
miblp_20_20_50_0110_15_3,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.308731,-593,optimal,easy
miblp_20_20_50_0110_15_4,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.165487,-441,optimal,easy
miblp_20_20_50_0110_15_5,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.311343,-379,optimal,hard
miblp_20_20_50_0110_15_6,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,0.019901,-596,optimal,easy
miblp_20_20_50_0110_15_7,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,0.255967,-471,optimal,easy
miblp_20_20_50_0110_15_8,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,16,-0.436182,-370,optimal,easy
miblp_20_20_50_0110_15_9,pure integer,5,5,0,15,15,0,5,5,0,0,0,20,0,20,-0.098111,-584,optimal,easy
miblp_20_20_50_0110_5_1,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.786409,-548,optimal,easy
miblp_20_20_50_0110_5_10,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.610777,-340,optimal,easy
miblp_20_20_50_0110_5_11,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.794573,-426,optimal,easy
miblp_20_20_50_0110_5_12,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.821704,-854,optimal,easy
miblp_20_20_50_0110_5_13,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.679531,-519,optimal,easy
miblp_20_20_50_0110_5_14,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.080763,-923,optimal,easy
miblp_20_20_50_0110_5_15,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.096083,-617,optimal,easy
miblp_20_20_50_0110_5_16,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.140594,-833,optimal,easy
miblp_20_20_50_0110_5_17,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.162688,-944,optimal,easy
miblp_20_20_50_0110_5_18,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.611135,-386,optimal,easy
miblp_20_20_50_0110_5_19,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.305015,-431,optimal,easy
miblp_20_20_50_0110_5_2,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.624085,-591,optimal,easy
miblp_20_20_50_0110_5_20,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.447004,-438,optimal,easy
miblp_20_20_50_0110_5_3,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.830733,-477,optimal,easy
miblp_20_20_50_0110_5_4,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.607742,-753,optimal,easy
miblp_20_20_50_0110_5_5,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.529914,-392,optimal,easy
miblp_20_20_50_0110_5_6,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.392127,-1061,optimal,easy
miblp_20_20_50_0110_5_7,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.333469,-547,optimal,easy
miblp_20_20_50_0110_5_8,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,-0.258529,-936,optimal,easy
miblp_20_20_50_0110_5_9,pure integer,15,15,0,5,5,0,15,15,0,0,0,20,0,20,0.554436,-877,optimal,easy
milp_30_30_30_2310_10_0,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_1,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_10,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_11,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_12,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_13,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_14,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_15,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_16,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_17,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_18,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_19,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_2,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_20,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_21,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_22,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_23,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_24,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_25,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_26,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_27,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_28,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,0.056085,-1588,optimal,hard
milp_30_30_30_2310_10_29,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,0.056085,-1588,optimal,hard
milp_30_30_30_2310_10_3,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_4,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_5,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_6,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_7,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_8,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_10_9,pure integer,20,20,0,10,10,0,20,20,0,0,0,30,0,30,-0.179808,-877,optimal,hard
milp_30_30_30_2310_5_0,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_1,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_10,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_11,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_12,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_13,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_14,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_15,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_16,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_17,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_18,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_19,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_2,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_20,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_21,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_22,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_23,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_24,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_25,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_26,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_27,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_28,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_29,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.072467,-152,optimal,easy
milp_30_30_30_2310_5_3,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_4,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_5,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_6,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_7,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_8,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_30_30_30_2310_5_9,pure integer,25,25,0,5,5,0,25,25,0,0,0,30,0,30,-0.565455,-18399,optimal,easy
milp_4_20_10_0110,pure integer,10,10,0,10,10,0,10,10,0,0,0,4,0,4,-0.817524,-375,optimal,easy
mod010-0.100000,pure integer,2390,0,2390,265,0,265,2390,0,2390,0,0,146,0,141,-1,6554,optimal,easy
moore90,pure integer,1,1,0,1,1,0,1,1,0,0,0,4,0,4,-1,-22,optimal,easy
moore90_2,pure integer,1,1,0,1,1,0,1,1,0,0,0,3,0,3,-1,5,optimal,hard
n3div36_0_100,pure integer,11060,0,11060,11060,0,11060,11060,0,11060,0,0,4484,0,2272,-1,142165600,optimal,hard
n3div36_50_50,pure integer,11060,0,11060,11060,0,11060,150,0,150,0,2242,2242,60,30,-1,142165600,optimal,hard
n3seq24_0_100,pure integer,59928,0,59928,59928,0,59928,59928,0,59928,0,0,6044,0,3997,-1,70545600,optimal,hard
n3seq24_50_50,pure integer,59928,0,59928,59928,0,59928,59928,0,59928,0,3022,3022,1560,1095,-1,70545600,optimal,hard
neos-2657525-crna_50_50,pure integer,262,133,129,262,245,17,174,72,102,0,171,171,156,140,-1,60.910522,optimal,hard
neos-4738912-atrato_0_100,pure integer,3108,2996,112,3108,2100,1008,3108,2996,112,0,0,1947,0,1601,-1,2426337039.290379,optimal,hard
neos-4738912-atrato_50_50,pure integer,3108,2996,112,3108,2100,1008,2885,2821,64,0,974,973,912,747,-1,2426337039.290379,optimal,hard
neos-662469_50_50,pure integer,9118,0,9118,9117,328,8789,9118,0,9118,0,543,542,543,477,-1,12637000,optimal,hard
neos-686190_0_100,pure integer,1830,0,1830,1830,60,1770,1830,0,1830,0,0,3664,0,1865,-1,6750,optimal,hard
neos-787933_0_100,pure integer,118188,0,118188,118188,0,118188,118188,0,118188,0,0,1897,0,1011,-1,1764,optimal,hard
neos-787933_50_50,pure integer,118188,0,118188,118188,0,118188,9660,0,9660,0,949,948,934,73,-1,1764,optimal,hard
neos-957323_50_50,pure integer,28878,0,28878,28878,0,28878,28878,0,28878,0,1879,1878,1579,836,-1,-150.824435,optimal,hard
neos18_0_100,pure integer,1656,0,1656,1656,0,1656,1656,0,1656,0,0,11402,0,8798,-1,62,optimal,hard
neos8_0_100,pure integer,11614,0,11614,11614,4,11610,11614,0,11614,0,0,46324,0,46324,-1,5200,optimal,hard
neos8_50_50,pure integer,11614,0,11614,11614,4,11610,10370,0,10370,0,23162,23162,10452,23162,-1,5200,optimal,hard
ns1688347_0_100,pure integer,1343,0,1343,1342,0,1342,1343,0,1343,0,0,4191,0,3948,-1,27,optimal,hard
ns1688347_50_50,pure integer,1343,0,1343,1342,0,1342,1343,0,1343,0,2096,2095,1410,1881,-1,35,optimal,hard
nursesched-sprint02_0_100,pure integer,5125,0,5125,5125,20,5105,5125,0,5125,0,0,3522,0,2775,-1,1091,optimal,hard
nw04-0.100000,pure integer,78734,0,78734,8748,0,8748,78734,0,78734,0,0,36,0,32,-1,17066,optimal,hard
nw04_0_100,pure integer,43741,0,43741,43741,0,43741,43741,0,43741,0,0,36,0,36,-1,16912,optimal,hard
p0033-0.100000,pure integer,30,0,30,3,0,3,30,0,30,0,0,16,0,15,-1,3089,optimal,easy
p0033-0.500000,pure integer,17,0,17,16,0,16,17,0,17,0,0,16,0,11,-1,3095,optimal,easy
p0033-0.900000,pure integer,4,0,4,29,0,29,4,0,4,0,0,16,0,4,-1,4679,optimal,easy
p0201-0.500000,pure integer,101,0,101,100,0,100,101,0,101,0,0,133,0,77,-1,13635,optimal,hard
p0201-0.900000,pure integer,21,0,21,180,0,180,21,0,21,0,0,133,0,19,-1,15025,optimal,hard
p0282-0.100000,pure integer,254,0,254,28,0,28,254,0,254,0,0,241,0,241,-1,260781,optimal,hard
qap10_0_100,pure integer,2075,0,2075,2075,0,2075,2075,0,2075,0,0,1820,0,1820,-1,340,optimal,easy
reblock115_50_50,pure integer,575,0,575,575,0,575,575,0,575,0,2368,2367,1240,1184,-1,12144.037385,optimal,hard
reblock67_50_50,pure integer,335,0,335,335,0,335,335,0,335,0,1262,1261,664,632,-1,5723.198342,optimal,hard
seymour-0.500000,pure integer,686,0,686,686,0,686,686,0,686,0,0,4944,0,3965,-1,807,optimal,hard
seymour-0.900000,pure integer,138,0,138,1234,0,1234,138,0,138,0,0,4944,0,1707,-1,1251,optimal,hard
seymour_0_100,pure integer,686,0,686,686,0,686,686,0,686,0,0,4944,0,4043,-1,944,optimal,hard
seymour_50_50,pure integer,686,0,686,686,0,686,256,0,256,0,2472,2472,1668,2355,-1,944,optimal,hard
sp98ic_0_100,pure integer,5447,0,5447,5447,0,5447,5447,0,5447,0,0,825,0,513,-1,25062576306.08,optimal,easy
sp98ic_50_50,pure integer,5447,0,5447,5447,0,5447,1700,0,1700,0,413,412,198,100,-1,25062576306.08,optimal,easy
stein27-0.100000,pure integer,25,0,25,2,0,2,25,0,25,0,0,118,0,118,-1,18,optimal,easy
stein27-0.500000,pure integer,14,0,14,13,0,13,14,0,14,0,0,118,0,105,-1,19,optimal,easy
stein27-0.900000,pure integer,3,0,3,24,0,24,3,0,3,0,0,118,0,37,-1,24,optimal,easy
stein45-0.100000,pure integer,41,0,41,4,0,4,41,0,41,0,0,331,0,331,-1,30,optimal,easy
